id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_onboarding,hr.onboarding,hr_employee_onboarding.model_hr_onboarding,hr_employee_onboarding.group_onboarding,1,1,1,1
access_hr_pre_hire_onboarding,hr.pre.hire.onboarding,hr_employee_onboarding.model_hr_pre_hire_onboarding,hr_employee_onboarding.group_onboarding,1,1,1,1
access_hr_post_hire_onboarding,hr.post.hire.onboarding,hr_employee_onboarding.model_hr_post_hire_onboarding,hr_employee_onboarding.group_onboarding,1,1,1,1
access_hr_offer_onboarding,hr.offer.onboarding,hr_employee_onboarding.model_hr_offer_onboarding,hr_employee_onboarding.group_onboarding,1,1,1,1
access_hr_offer_post_hire_onboarding,hr.offer.post.hire.onboarding,hr_employee_onboarding.model_hr_offer_post_hire_onboarding,hr_employee_onboarding.group_onboarding,1,1,1,1
access_hr_options_onboarding,hr.options.onboarding,hr_employee_onboarding.model_hr_options_onboarding,hr_employee_onboarding.group_onboarding,1,1,1,1
access_hr_operations_onboarding,hr.operations.onboarding,hr_employee_onboarding.model_hr_operations_onboarding,hr_employee_onboarding.group_onboarding,1,1,1,1
access_hr_department_onboading,hr.department,hr.model_hr_department,hr_employee_onboarding.group_onboarding,1,1,1,0
access_hr_reception_onboarding,hr.reception.onboarding,hr_employee_onboarding.model_hr_reception_onboarding,hr_employee_onboarding.group_onboarding,1,1,1,1
access_hr_secure_onboarding,hr.secure.onboarding,hr_employee_onboarding.model_hr_secure_onboarding,hr_employee_onboarding.group_onboarding,1,1,1,1
